factor_id,global_control,robust_control,control_centrality,betweenness,pagerank,closeness,out_degree,in_degree,measurability cost,predictability,level of knowledge,controllability,group,label
0,3,2,0.98,0.0,0.004320473994625489,0.005617090527636153,0.02127659574468085,0.0,2,2,3,0,1,Sea Surface temperature
1,1,3,0.98,0.0425531914893617,0.007992900302115292,0.007574144732772678,0.02127659574468085,0.02127659574468085,1,2,2,0,1,Maturation rate
2,1,3,0.98,0.1568142776688327,0.016227491337813427,0.011360007853166713,0.02127659574468085,0.0425531914893617,2,2,1,0,1,Larval input
3,1,2,0.98,0.10128164585695465,0.018113747710870615,0.01099845820300358,0.02127659574468085,0.02127659574468085,3,2,1,0,1,Juveniles
4,1,3,0.96,0.2468416256661311,0.05753988931235253,0.014019559333285274,0.0425531914893617,0.0425531914893617,1,3,2,0,0,Octopus abundance
5,2,1,0.02,0.1677874542275233,0.04320367273710243,0.013631500009944746,0.0,0.06382978723404255,2,2,1,0,1,Spawning females
6,2,2,0.96,0.16293085481325628,0.02877375196660206,0.0121763158940702,0.0425531914893617,0.02127659574468085,1,3,2,1,1,Individual catch per effort
7,1,3,0.96,0.18058311743980152,0.04271391829043956,0.013096298033825032,0.02127659574468085,0.0851063829787234,1,3,3,1,1,Fisher effort
8,1,3,0.96,0.11874319348740425,0.04062758199315135,0.012898354486077781,0.0425531914893617,0.02127659574468085,1,3,3,1,1,Fisher landings
9,1,2,0.96,0.30804182964107846,0.03246772031019194,0.014016200911969949,0.0425531914893617,0.06382978723404255,1,2,3,2,1,Fisher profit
10,1,2,0.96,0.24487136672175386,0.08899122033778684,0.014317038664383703,0.0425531914893617,0.06382978723404255,2,2,2,2,1,Total landings
11,1,2,0.96,0.166870356024643,0.060550121363309464,0.011964142877584271,0.02127659574468085,0.10638297872340426,2,3,2,2,1,Total number of fishers
12,3,1,0.98,0.0,0.004320473994625489,0.007717056445693774,0.02127659574468085,0.0,3,2,2,2,1,Enforcement of number of fishers
13,3,1,0.98,0.0,0.004320473994625489,0.007717056445693774,0.02127659574468085,0.0,1,3,3,3,1,Authorized fishers
14,2,1,0.98,0.05317165645661039,0.006507069668101006,0.010562935295686979,0.02127659574468085,0.02127659574468085,3,1,1,1,1,Unauthorized fishers
